Date,CO2,SD,Source
1976.3689,328.861,0.165,in situ
1976.4536,328.988,0.285,in situ
1976.5355,329.653,0.282,in situ
1976.6202,330.55,0.201,in situ
1976.7049,330.872,0.234,in situ
1976.7869,330.899,0.015,in situ
1976.8716,330.883,0.243,in situ
1976.9536,330.677,0.187,in situ
1977.0384,330.529,0.235,in situ
1977.1233,330.543,0.198,in situ
1977.2,330.724,0.119,in situ
1977.2849,330.805,0.178,in situ
1977.3671,331.007,0.132,in situ
1977.4521,331.5,0.203,in situ
1977.5342,331.8,0.206,in situ
1977.6192,332.327,0.216,in situ
1977.7041,332.94,0.113,in situ
1977.7863,333.034,0.199,in situ
1977.8712,332.778,0.226,in situ
1977.9534,332.377,0.259,in situ
1978.0384,332.094,0.201,in situ
1978.1233,332.175,0.245,in situ
1978.2,332.398,0.198,in situ
1978.2849,332.474,0.201,in situ
1978.3671,332.646,0.2,in situ
1978.4521,333.015,0.102,in situ
1978.5342,333.317,0.236,in situ
1978.6192,333.926,0.363,in situ
1978.7041,334.977,0.387,in situ
1978.7863,335.333,0.203,in situ
1978.8712,334.826,0.203,in situ
1978.9534,334.531,0.197,in situ
1979.0384,334.498,0.211,in situ
1979.1233,334.585,0.21,in situ
1979.2,334.763,0.198,in situ
1979.2849,334.703,0.217,in situ
1979.3671,334.626,0.177,in situ
1979.4521,334.889,0.197,in situ
1979.5342,335.452,0.265,in situ
1979.6192,335.936,0.172,in situ
1979.7041,335.981,0.213,in situ
1979.7863,335.979,0.024,in situ
1979.8712,335.971,0.215,in situ
1979.9534,335.733,0.242,in situ
1980.0383,335.678,0.204,in situ
1980.123,335.778,0.188,in situ
1980.2022,335.898,0.179,in situ
1980.2869,336.057,0.179,in situ
1980.3689,336.185,0.201,in situ
1980.4536,336.532,0.229,in situ
1980.5355,336.93,0.222,in situ
1980.6202,337.096,0.17,in situ
1980.7049,337.19,0.215,in situ
1980.7869,337.116,0.201,in situ
1980.8716,336.938,0.237,in situ
1980.9536,336.916,0.232,in situ
1981.0384,337.089,0.183,in situ
1981.1233,337.23,0.227,in situ
1981.2,337.226,0.128,in situ
1981.2849,337.174,0.17,in situ
1981.3671,337.346,0.178,in situ
1981.4521,337.587,0.17,in situ
1981.5342,337.832,0.086,in situ
1981.6192,338.093,0.204,in situ
1981.7041,338.165,0.21,in situ
1981.7863,338.072,0.229,in situ
1981.8712,338,0.235,in situ
1981.9534,337.768,0.127,in situ
1982.0384,337.306,0.193,in situ
